estacao,t_offset_h,timestamp,tipo,vazao_m3s,salinidade_psu,nivel_m,od_mgL,temperatura_C
P2,-157,2026-06-19 17:00,observado,2.192,1.186,0.410,5.667,22.912
P2,-156,2026-06-19 18:00,observado,2.261,1.427,0.449,5.764,22.961
P2,-155,2026-06-19 19:00,observado,2.506,1.831,0.528,5.710,22.834
P2,-154,2026-06-19 20:00,observado,2.706,2.428,0.632,5.809,22.677
P2,-153,2026-06-19 21:00,observado,2.939,2.941,0.726,5.834,22.489
P2,-152,2026-06-19 22:00,observado,2.966,3.171,0.791,6.069,22.105
P2,-151,2026-06-19 23:00,observado,3.033,3.208,0.821,6.210,21.700
P2,-150,2026-06-20 00:00,observado,2.924,2.890,0.794,6.297,21.103
P2,-149,2026-06-20 01:00,observado,2.868,2.586,0.740,6.361,20.703
P2,-148,2026-06-20 02:00,observado,2.624,1.974,0.642,6.296,20.252
P2,-147,2026-06-20 03:00,observado,2.369,1.413,0.537,6.276,19.998
P2,-146,2026-06-20 04:00,observado,2.161,1.038,0.447,6.255,19.716
P2,-145,2026-06-20 05:00,observado,2.032,0.899,0.420,6.294,19.484
P2,-144,2026-06-20 06:00,observado,2.106,1.004,0.444,6.254,19.344
P2,-143,2026-06-20 07:00,observado,2.271,1.241,0.506,6.101,19.384
P2,-142,2026-06-20 08:00,observado,2.606,1.742,0.592,6.058,19.593
P2,-141,2026-06-20 09:00,observado,2.937,2.422,0.687,6.125,19.921
P2,-140,2026-06-20 10:00,observado,3.135,2.989,0.777,6.212,20.313
P2,-139,2026-06-20 11:00,observado,3.176,3.285,0.820,6.244,20.740
P2,-138,2026-06-20 12:00,observado,3.129,3.307,0.816,6.177,21.191
P2,-137,2026-06-20 13:00,observado,3.036,3.095,0.751,5.997,21.634
P2,-136,2026-06-20 14:00,observado,2.714,2.556,0.654,5.898,22.070
P2,-135,2026-06-20 15:00,observado,2.433,1.978,0.550,5.774,22.363
P2,-134,2026-06-20 16:00,observado,2.153,1.501,0.474,5.670,22.680
P2,-133,2026-06-20 17:00,observado,2.103,1.220,0.420,5.599,22.783
P2,-132,2026-06-20 18:00,observado,2.121,1.147,0.424,5.611,22.923
P2,-131,2026-06-20 19:00,observado,2.257,1.272,0.459,5.636,22.839
P2,-130,2026-06-20 20:00,observado,2.466,1.813,0.549,5.772,22.711
P2,-129,2026-06-20 21:00,observado,2.605,2.373,0.649,5.886,22.403
P2,-128,2026-06-20 22:00,observado,2.759,3.064,0.747,6.102,21.991
P2,-127,2026-06-20 23:00,observado,2.840,3.300,0.806,6.035,21.628
P2,-126,2026-06-21 00:00,observado,2.890,3.247,0.817,6.142,21.134
P2,-125,2026-06-21 01:00,observado,2.939,2.862,0.770,6.295,20.728
P2,-124,2026-06-21 02:00,observado,2.826,2.416,0.695,6.457,20.204
P2,-123,2026-06-21 03:00,observado,2.629,1.829,0.593,6.525,19.908
P2,-122,2026-06-21 04:00,observado,2.282,1.225,0.515,6.481,19.614
P2,-121,2026-06-21 05:00,observado,2.118,0.723,0.445,6.412,19.501
P2,-120,2026-06-21 06:00,observado,2.176,0.592,0.441,6.254,19.434
P2,-119,2026-06-21 07:00,observado,2.405,0.751,0.499,6.106,19.547
P2,-118,2026-06-21 08:00,observado,2.729,1.092,0.619,5.935,19.728
P2,-117,2026-06-21 09:00,observado,2.943,1.543,0.741,5.869,20.019
P2,-116,2026-06-21 10:00,observado,3.256,1.931,0.838,5.856,20.352
P2,-115,2026-06-21 11:00,observado,3.407,2.491,0.897,5.950,20.784
P2,-114,2026-06-21 12:00,observado,3.447,2.839,0.898,6.104,21.244
P2,-113,2026-06-21 13:00,observado,3.120,3.108,0.855,6.142,21.739
P2,-112,2026-06-21 14:00,observado,2.853,2.841,0.771,6.015,22.132
P2,-111,2026-06-21 15:00,observado,2.475,2.498,0.668,5.843,22.451
P2,-110,2026-06-21 16:00,observado,2.304,1.735,0.557,5.621,22.691
P2,-109,2026-06-21 17:00,observado,2.137,1.397,0.467,5.595,22.903
P2,-108,2026-06-21 18:00,observado,2.108,1.186,0.428,5.473,22.999
P2,-107,2026-06-21 19:00,observado,2.154,1.372,0.429,5.544,22.971
P2,-106,2026-06-21 20:00,observado,2.305,1.637,0.475,5.572,22.809
P2,-105,2026-06-21 21:00,observado,2.583,1.981,0.562,5.757,22.515
P2,-104,2026-06-21 22:00,observado,2.813,2.495,0.664,5.907,22.074
P2,-103,2026-06-21 23:00,observado,2.853,2.851,0.763,6.173,21.575
P2,-102,2026-06-22 00:00,observado,2.977,3.018,0.816,6.307,21.094
P2,-101,2026-06-22 01:00,observado,2.944,3.007,0.819,6.434,20.687
P2,-100,2026-06-22 02:00,observado,2.895,2.692,0.767,6.485,20.276
P2,-99,2026-06-22 03:00,observado,2.689,2.296,0.681,6.513,19.943
P2,-98,2026-06-22 04:00,observado,2.512,1.719,0.592,6.497,19.647
P2,-97,2026-06-22 05:00,observado,2.384,1.176,0.509,6.406,19.498
P2,-96,2026-06-22 06:00,observado,2.168,0.856,0.446,6.379,19.380
P2,-95,2026-06-22 07:00,observado,2.049,0.657,0.431,6.311,19.487
P2,-94,2026-06-22 08:00,observado,2.147,1.000,0.464,6.349,19.754
P2,-93,2026-06-22 09:00,observado,2.360,1.435,0.533,6.244,20.073
P2,-92,2026-06-22 10:00,observado,2.643,2.164,0.625,6.175,20.418
P2,-91,2026-06-22 11:00,observado,2.879,2.698,0.713,6.114,20.766
P2,-90,2026-06-22 12:00,observado,3.068,3.196,0.797,6.170,21.258
P2,-89,2026-06-22 13:00,observado,3.039,3.266,0.822,6.153,21.712
P2,-88,2026-06-22 14:00,observado,2.847,3.160,0.799,6.145,22.175
P2,-87,2026-06-22 15:00,observado,2.742,2.723,0.715,5.934,22.478
P2,-86,2026-06-22 16:00,observado,2.614,2.281,0.628,5.841,22.748
P2,-85,2026-06-22 17:00,observado,2.458,1.805,0.527,5.636,22.894
P2,-84,2026-06-22 18:00,observado,2.200,1.457,0.466,5.723,22.982
P2,-83,2026-06-22 19:00,observado,2.114,1.409,0.430,5.780,22.950
P2,-82,2026-06-22 20:00,observado,2.134,1.390,0.445,5.968,22.722
P2,-81,2026-06-22 21:00,observado,2.336,1.671,0.498,6.018,22.491
P2,-80,2026-06-22 22:00,observado,2.607,1.959,0.578,6.112,21.989
P2,-79,2026-06-22 23:00,observado,2.873,2.386,0.680,6.183,21.595
P2,-78,2026-06-23 00:00,observado,3.041,2.822,0.759,6.248,20.999
P2,-77,2026-06-23 01:00,observado,3.091,3.128,0.807,6.292,20.620
P2,-76,2026-06-23 02:00,observado,3.105,3.145,0.803,6.268,20.232
P2,-75,2026-06-23 03:00,observado,3.032,2.806,0.750,6.237,19.908
P2,-74,2026-06-23 04:00,observado,2.812,2.269,0.661,6.308,19.642
P2,-73,2026-06-23 05:00,observado,2.516,1.746,0.558,6.270,19.457
P2,-72,2026-06-23 06:00,observado,2.199,1.292,0.478,6.231,19.450
P2,-71,2026-06-23 07:00,observado,2.086,0.953,0.430,6.161,19.508
P2,-70,2026-06-23 08:00,observado,2.089,0.905,0.425,6.179,19.668
P2,-69,2026-06-23 09:00,observado,2.380,1.124,0.468,6.124,19.965
P2,-68,2026-06-23 10:00,observado,2.629,1.676,0.554,6.048,20.338
P2,-67,2026-06-23 11:00,observado,2.954,2.331,0.662,6.157,20.713
P2,-66,2026-06-23 12:00,observado,3.106,2.926,0.759,6.328,21.106
P2,-65,2026-06-23 13:00,observado,3.145,3.213,0.802,6.327,21.601
P2,-64,2026-06-23 14:00,observado,3.065,3.328,0.809,6.060,22.088
P2,-63,2026-06-23 15:00,observado,2.922,2.963,0.767,5.856,22.484
P2,-62,2026-06-23 16:00,observado,2.791,2.527,0.703,5.735,22.819
P2,-61,2026-06-23 17:00,observado,2.655,2.027,0.607,5.714,23.013
P2,-60,2026-06-23 18:00,observado,2.477,1.774,0.512,5.707,23.050
P2,-59,2026-06-23 19:00,observado,2.338,1.501,0.443,5.678,22.920
P2,-58,2026-06-23 20:00,observado,2.226,1.330,0.419,5.681,22.732
P2,-57,2026-06-23 21:00,observado,2.234,1.341,0.449,5.783,22.490
P2,-56,2026-06-23 22:00,observado,2.432,1.637,0.521,5.891,22.082
P2,-55,2026-06-23 23:00,observado,2.632,1.975,0.625,6.013,21.662
P2,-54,2026-06-24 00:00,observado,2.871,2.414,0.725,6.079,21.159
P2,-53,2026-06-24 01:00,observado,2.917,2.752,0.797,6.290,20.670
P2,-52,2026-06-24 02:00,observado,2.961,2.994,0.823,6.458,20.224
P2,-51,2026-06-24 03:00,observado,2.813,3.074,0.798,6.710,19.905
P2,-50,2026-06-24 04:00,observado,2.777,2.792,0.735,6.705,19.672
P2,-49,2026-06-24 05:00,observado,2.656,2.336,0.635,6.624,19.484
P2,-48,2026-06-24 06:00,observado,2.513,1.693,0.540,6.419,19.500
P2,-47,2026-06-24 07:00,observado,2.357,1.195,0.464,6.219,19.571
P2,-46,2026-06-24 08:00,observado,2.187,0.876,0.427,6.108,19.850
P2,-45,2026-06-24 09:00,observado,2.241,0.897,0.431,6.089,20.069
P2,-44,2026-06-24 10:00,observado,2.278,1.334,0.487,6.149,20.441
P2,-43,2026-06-24 11:00,observado,2.553,1.924,0.578,6.190,20.741
P2,-42,2026-06-24 12:00,observado,2.758,2.551,0.682,6.185,21.168
P2,-41,2026-06-24 13:00,observado,3.042,2.972,0.769,6.097,21.622
P2,-40,2026-06-24 14:00,observado,3.158,3.350,0.817,6.078,21.995
P2,-39,2026-06-24 15:00,observado,3.141,3.363,0.822,5.873,22.385
P2,-38,2026-06-24 16:00,observado,2.983,3.210,0.770,5.857,22.695
P2,-37,2026-06-24 17:00,observado,2.789,2.679,0.681,5.676,22.958
P2,-36,2026-06-24 18:00,observado,2.603,2.081,0.573,5.549,22.995
P2,-35,2026-06-24 19:00,observado,2.374,1.511,0.486,5.433,22.917
P2,-34,2026-06-24 20:00,observado,2.207,1.238,0.432,5.509,22.748
P2,-33,2026-06-24 21:00,observado,2.172,1.207,0.411,5.651,22.500
P2,-32,2026-06-24 22:00,observado,2.269,1.298,0.449,5.821,22.167
P2,-31,2026-06-24 23:00,observado,2.443,1.652,0.529,6.046,21.716
P2,-30,2026-06-25 00:00,observado,2.685,2.081,0.637,6.154,21.201
P2,-29,2026-06-25 01:00,observado,2.901,2.786,0.731,6.318,20.674
P2,-28,2026-06-25 02:00,observado,2.995,3.075,0.782,6.392,20.273
P2,-27,2026-06-25 03:00,observado,2.980,3.253,0.808,6.530,19.981
P2,-26,2026-06-25 04:00,observado,2.894,2.974,0.784,6.487,19.724
P2,-25,2026-06-25 05:00,observado,2.785,2.618,0.731,6.419,19.512
P2,-24,2026-06-25 06:00,observado,2.614,2.009,0.638,6.365,19.461
P2,-23,2026-06-25 07:00,observado,2.400,1.589,0.537,6.276,19.523
P2,-22,2026-06-25 08:00,observado,2.268,1.173,0.465,6.225,19.696
P2,-21,2026-06-25 09:00,observado,2.156,0.980,0.423,6.215,19.944
P2,-20,2026-06-25 10:00,observado,2.238,0.998,0.439,6.204,20.321
P2,-19,2026-06-25 11:00,observado,2.416,1.323,0.487,6.134,20.783
P2,-18,2026-06-25 12:00,observado,2.676,1.900,0.586,6.011,21.225
P2,-17,2026-06-25 13:00,observado,2.871,2.461,0.684,5.988,21.630
P2,-16,2026-06-25 14:00,observado,2.964,2.844,0.771,6.006,21.984
P2,-15,2026-06-25 15:00,observado,3.016,3.253,0.825,5.974,22.384
P2,-14,2026-06-25 16:00,observado,2.889,3.274,0.825,5.945,22.718
P2,-13,2026-06-25 17:00,observado,2.810,3.129,0.776,5.786,22.942
P2,-12,2026-06-25 18:00,observado,2.630,2.500,0.678,5.702,22.972
P2,-11,2026-06-25 19:00,observado,2.546,1.995,0.575,5.647,22.931
P2,-10,2026-06-25 20:00,observado,2.290,1.465,0.494,5.566,22.758
P2,-9,2026-06-25 21:00,observado,2.221,1.238,0.428,5.555,22.464
P2,-8,2026-06-25 22:00,observado,2.206,1.104,0.431,5.657,22.031
P2,-7,2026-06-25 23:00,observado,2.374,1.361,0.480,5.857,21.667
P2,-6,2026-06-26 00:00,observado,2.475,1.713,0.570,6.045,21.253
P2,-5,2026-06-26 01:00,observado,2.697,2.231,0.664,6.262,20.807
P2,-4,2026-06-26 02:00,observado,2.869,2.610,0.743,6.398,20.326
P2,-3,2026-06-26 03:00,observado,3.045,2.919,0.809,6.544,19.918
P2,-2,2026-06-26 04:00,observado,2.977,3.050,0.821,6.533,19.596
P2,-1,2026-06-26 05:00,observado,2.908,2.781,0.784,6.595,19.385
P2,0,2026-06-26 06:00,previsto,2.781,2.314,0.706,6.542,19.272
P2,1,2026-06-26 07:00,previsto,2.667,1.741,0.605,6.323,19.406
P2,2,2026-06-26 08:00,previsto,2.456,1.308,0.512,6.192,19.648
P2,3,2026-06-26 09:00,previsto,2.209,1.083,0.442,6.121,20.002
P2,4,2026-06-26 10:00,previsto,2.162,0.877,0.419,6.212,20.318
P2,5,2026-06-26 11:00,previsto,2.168,1.174,0.448,6.160,20.689
P2,6,2026-06-26 12:00,previsto,2.351,1.434,0.514,6.121,21.098
P2,7,2026-06-26 13:00,previsto,2.465,2.128,0.605,5.999,21.533
P2,8,2026-06-26 14:00,previsto,2.708,2.628,0.703,6.059,21.972
P2,9,2026-06-26 15:00,previsto,2.882,3.193,0.791,6.064,22.336
P2,10,2026-06-26 16:00,previsto,3.049,3.339,0.825,6.036,22.677
P2,11,2026-06-26 17:00,previsto,3.022,3.378,0.815,5.940,22.886
P2,12,2026-06-26 18:00,previsto,2.899,3.063,0.732,5.870,22.912
P2,13,2026-06-26 19:00,previsto,2.742,2.674,0.644,5.918,22.861
P2,14,2026-06-26 20:00,previsto,2.477,1.995,0.535,5.906,22.717
P2,15,2026-06-26 21:00,previsto,2.306,1.445,0.455,5.810,22.491
P2,16,2026-06-26 22:00,previsto,2.156,0.891,0.405,5.789,22.107
P2,17,2026-06-26 23:00,previsto,2.238,0.966,0.406,5.809,21.656
P2,18,2026-06-27 00:00,previsto,2.371,1.230,0.469,5.954,21.214
P2,19,2026-06-27 01:00,previsto,2.565,1.850,0.565,6.065,20.748
P2,20,2026-06-27 02:00,previsto,2.806,2.313,0.674,6.147,20.353
P2,21,2026-06-27 03:00,previsto,2.970,2.725,0.760,6.411,20.028
P2,22,2026-06-27 04:00,previsto,3.051,3.011,0.817,6.523,19.763
P2,23,2026-06-27 05:00,previsto,3.054,3.098,0.840,6.683,19.601
P3,-240,2026-06-16 06:00,observado,6.004,0.220,0.475,8.575,17.316
P3,-239,2026-06-16 07:00,observado,5.975,0.236,0.475,8.577,17.416
P3,-238,2026-06-16 08:00,observado,5.958,0.263,0.483,8.551,17.516
P3,-237,2026-06-16 09:00,observado,5.914,0.219,0.465,8.517,17.704
P3,-236,2026-06-16 10:00,observado,5.897,0.180,0.439,8.397,17.817
P3,-235,2026-06-16 11:00,observado,5.767,0.124,0.404,8.247,18.036
P3,-234,2026-06-16 12:00,observado,5.740,0.113,0.375,8.128,18.251
P3,-233,2026-06-16 13:00,observado,5.720,0.082,0.365,8.112,18.517
P3,-232,2026-06-16 14:00,observado,5.722,0.065,0.364,8.104,18.789
P3,-231,2026-06-16 15:00,observado,5.777,0.085,0.376,8.115,18.981
P3,-230,2026-06-16 16:00,observado,5.721,0.148,0.401,8.091,19.109
P3,-229,2026-06-16 17:00,observado,5.799,0.217,0.431,8.122,19.143
P3,-228,2026-06-16 18:00,observado,5.783,0.255,0.461,8.150,19.221
P3,-227,2026-06-16 19:00,observado,5.878,0.275,0.479,8.181,19.264
P3,-226,2026-06-16 20:00,observado,5.818,0.272,0.482,8.128,19.180
P3,-225,2026-06-16 21:00,observado,5.774,0.271,0.471,8.076,19.018
P3,-224,2026-06-16 22:00,observado,5.692,0.211,0.440,8.051,18.766
P3,-223,2026-06-16 23:00,observado,5.727,0.165,0.413,8.113,18.548
P3,-222,2026-06-17 00:00,observado,5.763,0.094,0.387,8.161,18.270
P3,-221,2026-06-17 01:00,observado,5.758,0.076,0.376,8.182,18.019
P3,-220,2026-06-17 02:00,observado,5.695,0.063,0.375,8.112,17.785
P3,-219,2026-06-17 03:00,observado,5.656,0.079,0.384,8.262,17.596
P3,-218,2026-06-17 04:00,observado,5.686,0.119,0.395,8.331,17.460
P3,-217,2026-06-17 05:00,observado,5.771,0.144,0.421,8.463,17.357
P3,-216,2026-06-17 06:00,observado,5.862,0.202,0.455,8.383,17.293
P3,-215,2026-06-17 07:00,observado,5.886,0.239,0.478,8.358,17.318
P3,-214,2026-06-17 08:00,observado,5.843,0.275,0.478,8.369,17.404
P3,-213,2026-06-17 09:00,observado,5.824,0.250,0.459,8.371,17.577
P3,-212,2026-06-17 10:00,observado,5.785,0.201,0.439,8.286,17.816
P3,-211,2026-06-17 11:00,observado,5.762,0.161,0.413,8.202,18.053
P3,-210,2026-06-17 12:00,observado,5.703,0.144,0.387,8.054,18.345
P3,-209,2026-06-17 13:00,observado,5.677,0.116,0.367,8.006,18.600
P3,-208,2026-06-17 14:00,observado,5.656,0.108,0.360,7.940,18.855
P3,-207,2026-06-17 15:00,observado,5.684,0.101,0.368,7.978,19.032
P3,-206,2026-06-17 16:00,observado,5.753,0.109,0.384,7.994,19.135
P3,-205,2026-06-17 17:00,observado,5.804,0.140,0.409,8.016,19.237
P3,-204,2026-06-17 18:00,observado,5.848,0.177,0.434,8.022,19.271
P3,-203,2026-06-17 19:00,observado,5.922,0.209,0.457,8.031,19.268
P3,-202,2026-06-17 20:00,observado,5.918,0.227,0.470,8.053,19.150
P3,-201,2026-06-17 21:00,observado,5.955,0.219,0.469,8.063,19.000
P3,-200,2026-06-17 22:00,observado,5.922,0.214,0.462,8.070,18.773
P3,-199,2026-06-17 23:00,observado,5.885,0.162,0.443,8.070,18.490
P3,-198,2026-06-18 00:00,observado,5.705,0.128,0.415,8.109,18.179
P3,-197,2026-06-18 01:00,observado,5.604,0.106,0.394,8.157,17.962
P3,-196,2026-06-18 02:00,observado,5.541,0.095,0.373,8.220,17.816
P3,-195,2026-06-18 03:00,observado,5.642,0.107,0.368,8.287,17.664
P3,-194,2026-06-18 04:00,observado,5.647,0.106,0.372,8.377,17.467
P3,-193,2026-06-18 05:00,observado,5.754,0.148,0.398,8.400,17.301
P3,-192,2026-06-18 06:00,observado,5.809,0.184,0.436,8.455,17.249
P3,-191,2026-06-18 07:00,observado,5.853,0.229,0.464,8.439,17.315
P3,-190,2026-06-18 08:00,observado,5.858,0.274,0.482,8.405,17.429
P3,-189,2026-06-18 09:00,observado,5.836,0.243,0.486,8.294,17.618
P3,-188,2026-06-18 10:00,observado,5.867,0.251,0.479,8.284,17.762
P3,-187,2026-06-18 11:00,observado,5.857,0.208,0.454,8.240,18.032
P3,-186,2026-06-18 12:00,observado,5.814,0.198,0.422,8.279,18.321
P3,-185,2026-06-18 13:00,observado,5.753,0.129,0.392,8.155,18.600
P3,-184,2026-06-18 14:00,observado,5.693,0.090,0.373,8.094,18.845
P3,-183,2026-06-18 15:00,observado,5.709,0.081,0.365,7.982,18.941
P3,-182,2026-06-18 16:00,observado,5.725,0.100,0.366,7.996,19.113
P3,-181,2026-06-18 17:00,observado,5.787,0.123,0.392,8.009,19.177
P3,-180,2026-06-18 18:00,observado,5.754,0.167,0.417,7.996,19.265
P3,-179,2026-06-18 19:00,observado,5.829,0.215,0.446,8.013,19.217
P3,-178,2026-06-18 20:00,observado,5.866,0.267,0.461,8.042,19.169
P3,-177,2026-06-18 21:00,observado,5.901,0.271,0.470,8.042,19.009
P3,-176,2026-06-18 22:00,observado,5.833,0.271,0.470,8.065,18.833
P3,-175,2026-06-18 23:00,observado,5.817,0.238,0.454,8.105,18.599
P3,-174,2026-06-19 00:00,observado,5.791,0.197,0.434,8.229,18.397
P3,-173,2026-06-19 01:00,observado,5.760,0.155,0.403,8.251,18.084
P3,-172,2026-06-19 02:00,observado,5.691,0.088,0.376,8.297,17.809
P3,-171,2026-06-19 03:00,observado,5.678,0.082,0.368,8.270,17.567
P3,-170,2026-06-19 04:00,observado,5.691,0.058,0.372,8.406,17.441
P3,-169,2026-06-19 05:00,observado,5.747,0.088,0.390,8.417,17.374
P3,-168,2026-06-19 06:00,observado,5.752,0.111,0.411,8.493,17.340
P3,-167,2026-06-19 07:00,observado,5.803,0.159,0.439,8.425,17.412
P3,-166,2026-06-19 08:00,observado,5.895,0.203,0.462,8.454,17.469
P3,-165,2026-06-19 09:00,observado,5.954,0.210,0.475,8.434,17.623
P3,-164,2026-06-19 10:00,observado,5.955,0.253,0.477,8.405,17.786
P3,-163,2026-06-19 11:00,observado,5.916,0.250,0.469,8.260,18.022
P3,-162,2026-06-19 12:00,observado,5.829,0.226,0.445,8.133,18.285
P3,-161,2026-06-19 13:00,observado,5.784,0.159,0.417,8.083,18.542
P3,-160,2026-06-19 14:00,observado,5.662,0.113,0.385,8.011,18.788
P3,-159,2026-06-19 15:00,observado,5.673,0.093,0.370,7.880,18.956
P3,-158,2026-06-19 16:00,observado,5.649,0.092,0.374,7.807,19.128
P3,-157,2026-06-19 17:00,observado,5.664,0.086,0.385,7.826,19.222
P3,-156,2026-06-19 18:00,observado,5.703,0.111,0.404,7.981,19.278
P3,-155,2026-06-19 19:00,observado,5.791,0.136,0.426,8.009,19.247
P3,-154,2026-06-19 20:00,observado,5.853,0.202,0.458,8.071,19.172
P3,-153,2026-06-19 21:00,observado,5.897,0.254,0.470,8.113,19.048
P3,-152,2026-06-19 22:00,observado,5.877,0.285,0.476,8.168,18.793
P3,-151,2026-06-19 23:00,observado,5.920,0.273,0.462,8.305,18.537
P3,-150,2026-06-20 00:00,observado,5.910,0.223,0.447,8.349,18.286
P3,-149,2026-06-20 01:00,observado,5.856,0.151,0.418,8.316,18.088
P3,-148,2026-06-20 02:00,observado,5.778,0.120,0.394,8.293,17.861
P3,-147,2026-06-20 03:00,observado,5.755,0.089,0.369,8.205,17.560
P3,-146,2026-06-20 04:00,observado,5.761,0.108,0.361,8.283,17.357
P3,-145,2026-06-20 05:00,observado,5.735,0.097,0.367,8.268,17.258
P3,-144,2026-06-20 06:00,observado,5.738,0.104,0.383,8.312,17.246
P3,-143,2026-06-20 07:00,observado,5.798,0.127,0.408,8.313,17.355
P3,-142,2026-06-20 08:00,observado,5.874,0.157,0.439,8.374,17.422
P3,-141,2026-06-20 09:00,observado,5.941,0.228,0.471,8.437,17.600
P3,-140,2026-06-20 10:00,observado,5.951,0.221,0.487,8.380,17.754
P3,-139,2026-06-20 11:00,observado,5.942,0.260,0.478,8.288,18.046
P3,-138,2026-06-20 12:00,observado,5.909,0.221,0.457,8.167,18.332
P3,-137,2026-06-20 13:00,observado,5.842,0.215,0.429,8.113,18.611
P3,-136,2026-06-20 14:00,observado,5.830,0.159,0.404,8.035,18.813
P3,-135,2026-06-20 15:00,observado,5.722,0.148,0.384,7.979,19.010
P3,-134,2026-06-20 16:00,observado,5.711,0.118,0.371,8.007,19.088
P3,-133,2026-06-20 17:00,observado,5.675,0.106,0.368,7.974,19.187
P3,-132,2026-06-20 18:00,observado,5.757,0.132,0.379,7.949,19.211
P3,-131,2026-06-20 19:00,observado,5.823,0.159,0.400,7.930,19.236
P3,-130,2026-06-20 20:00,observado,5.915,0.212,0.430,7.926,19.140
P3,-129,2026-06-20 21:00,observado,5.933,0.230,0.455,8.064,19.004
P3,-128,2026-06-20 22:00,observado,5.926,0.249,0.464,8.070,18.830
P3,-127,2026-06-20 23:00,observado,5.902,0.245,0.463,8.189,18.573
P3,-126,2026-06-21 00:00,observado,5.887,0.230,0.459,8.238,18.332
P3,-125,2026-06-21 01:00,observado,5.875,0.211,0.447,8.332,18.023
P3,-124,2026-06-21 02:00,observado,5.791,0.173,0.429,8.360,17.790
P3,-123,2026-06-21 03:00,observado,5.745,0.132,0.392,8.263,17.560
P3,-122,2026-06-21 04:00,observado,5.726,0.138,0.375,8.247,17.425
P3,-121,2026-06-21 05:00,observado,5.786,0.112,0.371,8.238,17.331
P3,-120,2026-06-21 06:00,observado,5.949,0.078,0.399,8.291,17.282
P3,-119,2026-06-21 07:00,observado,6.325,0.020,0.447,8.276,17.310
P3,-118,2026-06-21 08:00,observado,6.703,0.000,0.496,8.131,17.453
P3,-117,2026-06-21 09:00,observado,7.039,0.000,0.546,8.003,17.601
P3,-116,2026-06-21 10:00,observado,7.107,0.000,0.566,7.917,17.805
P3,-115,2026-06-21 11:00,observado,6.967,0.000,0.573,7.988,18.013
P3,-114,2026-06-21 12:00,observado,6.675,0.003,0.540,8.084,18.267
P3,-113,2026-06-21 13:00,observado,6.244,0.089,0.495,8.096,18.525
P3,-112,2026-06-21 14:00,observado,5.974,0.162,0.450,8.026,18.753
P3,-111,2026-06-21 15:00,observado,5.696,0.191,0.411,7.940,18.924
P3,-110,2026-06-21 16:00,observado,5.667,0.128,0.392,7.994,19.108
P3,-109,2026-06-21 17:00,observado,5.672,0.061,0.372,8.043,19.176
P3,-108,2026-06-21 18:00,observado,5.768,0.068,0.374,8.130,19.246
P3,-107,2026-06-21 19:00,observado,5.812,0.098,0.381,8.141,19.230
P3,-106,2026-06-21 20:00,observado,5.873,0.161,0.410,8.161,19.165
P3,-105,2026-06-21 21:00,observado,5.931,0.194,0.437,8.170,18.970
P3,-104,2026-06-21 22:00,observado,5.889,0.206,0.464,8.116,18.722
P3,-103,2026-06-21 23:00,observado,5.865,0.229,0.481,8.223,18.435
P3,-102,2026-06-22 00:00,observado,5.907,0.246,0.489,8.201,18.215
P3,-101,2026-06-22 01:00,observado,5.967,0.231,0.483,8.317,17.993
P3,-100,2026-06-22 02:00,observado,5.948,0.199,0.454,8.197,17.829
P3,-99,2026-06-22 03:00,observado,5.804,0.148,0.421,8.204,17.631
P3,-98,2026-06-22 04:00,observado,5.712,0.156,0.382,8.166,17.425
P3,-97,2026-06-22 05:00,observado,5.685,0.121,0.367,8.279,17.293
P3,-96,2026-06-22 06:00,observado,5.710,0.113,0.367,8.366,17.277
P3,-95,2026-06-22 07:00,observado,5.767,0.073,0.382,8.400,17.328
P3,-94,2026-06-22 08:00,observado,5.873,0.099,0.404,8.392,17.425
P3,-93,2026-06-22 09:00,observado,5.963,0.160,0.428,8.429,17.524
P3,-92,2026-06-22 10:00,observado,5.989,0.239,0.451,8.384,17.736
P3,-91,2026-06-22 11:00,observado,5.959,0.278,0.466,8.409,18.000
P3,-90,2026-06-22 12:00,observado,5.948,0.287,0.470,8.299,18.264
P3,-89,2026-06-22 13:00,observado,5.928,0.268,0.467,8.243,18.536
P3,-88,2026-06-22 14:00,observado,5.923,0.230,0.446,8.065,18.696
P3,-87,2026-06-22 15:00,observado,5.875,0.209,0.421,7.977,18.916
P3,-86,2026-06-22 16:00,observado,5.850,0.149,0.385,7.874,19.072
P3,-85,2026-06-22 17:00,observado,5.750,0.113,0.367,7.871,19.230
P3,-84,2026-06-22 18:00,observado,5.723,0.072,0.365,7.851,19.264
P3,-83,2026-06-22 19:00,observado,5.739,0.122,0.380,7.944,19.206
P3,-82,2026-06-22 20:00,observado,5.790,0.140,0.402,8.006,19.090
P3,-81,2026-06-22 21:00,observado,5.753,0.161,0.425,8.077,18.929
P3,-80,2026-06-22 22:00,observado,5.830,0.187,0.447,8.149,18.743
P3,-79,2026-06-22 23:00,observado,5.883,0.253,0.460,8.184,18.520
P3,-78,2026-06-23 00:00,observado,6.036,0.270,0.477,8.272,18.336
P3,-77,2026-06-23 01:00,observado,5.917,0.262,0.474,8.312,18.043
P3,-76,2026-06-23 02:00,observado,5.827,0.248,0.467,8.299,17.852
P3,-75,2026-06-23 03:00,observado,5.696,0.222,0.437,8.316,17.625
P3,-74,2026-06-23 04:00,observado,5.725,0.183,0.417,8.340,17.544
